\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 08/16/2019 17:05 (sjfhw025) $
\o Sub version:		sub-version  s053 
\o Arguments:		-mpssession virtuoso24263 -mpshost mo.ece.pdx.edu 
\o Working Directory:	mo.ece.pdx.edu:/u/jhorejs/FreePDK45/ncsu_basekit/cdssetup/cadence525
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "Finding_NMOS_VTL_equiv_Resistance"
\a cdsLibManager->libLineEdit->value = "Finding_NMOS_VTL_equiv_Resistance"
\a cdsLibManager->cellListBox->value = "ResistanceTB"
\a cdsLibManager->cellLineEdit->value = "ResistanceTB"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "Inverter_RLoad"
\a cdsLibManager->libLineEdit->value = "Inverter_RLoad"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inverter_RLoad"
\a cdsLibManager->cellLineEdit->value = "Inverter_RLoad"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "NCSU_Devices_FreePDK45"
\a cdsLibManager->libLineEdit->value = "NCSU_Devices_FreePDK45"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "NCSU_TechLib_FreePDK45"
\a cdsLibManager->libLineEdit->value = "NCSU_TechLib_FreePDK45"
\a cdsLibManager->libListBox->value = "analogLib"
\a cdsLibManager->libLineEdit->value = "analogLib"
\a cdsLibManager->libListBox->value = "basic"
\a cdsLibManager->libLineEdit->value = "basic"
\a cdsLibManager->libListBox->value = "cdsDefTechLib"
\a cdsLibManager->libLineEdit->value = "cdsDefTechLib"
\a cdsLibManager->libListBox->value = "group17_enhancement"
\a cdsLibManager->libLineEdit->value = "group17_enhancement"
\a cdsLibManager->libListBox->value = "group17_enhancement_Long"
\a cdsLibManager->libLineEdit->value = "group17_enhancement_Long"
\a cdsLibManager->libListBox->value = "Inverter_RLoad"
\a cdsLibManager->libLineEdit->value = "Inverter_RLoad"
\a cdsLibManager->cellListBox->value = "Inverter_RLoad"
\a cdsLibManager->cellLineEdit->value = "Inverter_RLoad"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a cdsLibManager->libListBox->value = "Finding_NMOS_VTL_equiv_Resistance"
\a cdsLibManager->libLineEdit->value = "Finding_NMOS_VTL_equiv_Resistance"
\a cdsLibManager->cellListBox->value = "ResistanceTB"
\a cdsLibManager->cellLineEdit->value = "ResistanceTB"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 43 8 2 "Inveter_Test_1")
\a cdsLibManager->copySimpleButton->value = t
\a copyCellForm->SkipLibrariesEdit->value = "*"
\a copyCellForm->SkipLibrariesEdit->value = "*"
\a copyCellForm->CopyFromLibrary->value = "Finding_NMOS_VTL_equiv_Resistance"
\a copyCellForm->CopyToLibrary->value = "Finding_NMOS_VTL_equiv_Resistance"
\a copyCellForm->CopyFromLibrary->value = "Inverter_CMOS_1"
\a copyCellForm->CopyFromCell->value = "Inveter_Test_1"
\a copyCellForm->CopyToLibrary->value = "Inverter_CMOS_1"
\a copyCellForm->CopyToCell->value = "Inveter_Test_1"
\a copyCellForm->ViewsToCopy->value = "schematic symbol"
\a copyCellForm->SkipLibrariesEdit->value = ""
\a copyCellForm->SkipLibrariesEdit->value = "Finding_NMOS_VTL_equiv_Resistance Inverter_RLoad NCSU_Devices_FreePDK45 NCSU_TechLib_FreePDK45 US_8ths analogLib basic cdsDefTechLib group17_enhancement group17_enhancement_Long group17_resistive group17_resistive_Long"
\a nrSetWindowVisibility(copyCellForm "show")
\a nrSetCurrentWindow(copyCellForm)
\a nrResizeWindow(copyCellForm list(130 348 606 659))
\a copyCellForm->CopyFromCell->value = "Inveter_Test_1.2"
\a nrSetCurrentWindow(copyCellForm)
\a nrSetCurrentWindow(copyCellForm)
\a nrResizeWindow(copyCellForm list(920 216 606 659))
\a nrResizeWindow(copyCellForm list(873 376 606 659))
\a nrResizeWindow(copyCellForm list(874 375 606 659))
\a nrResizeWindow(copyCellForm list(874 359 606 659))
\a nrResizeWindow(copyCellForm list(874 369 606 659))
\a nrSetCurrentWindow(copyCellForm)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a lmgrLogShowPopup("mainListPopup0" 58 26 2 "Inverter_CMOS_1")
\a cdsLibManager->editPropertiesButton->value = t
\o MPS request: edit property
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(copyCellForm)
\a nrSetCurrentWindow(copyCellForm)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 58 13 2 "Inveter_Test_1")
\a cdsLibManager->copySimpleButton->value = t
\a copyCellForm->SkipLibrariesEdit->value = "*"
\a copyCellForm->ViewsToCopy->value = ""
\a copyCellForm->CopyFromCell->value = ""
\a copyCellForm->CopyToCell->value = ""
\a copyCellForm->CopyFromLibrary->value = ""
\a copyCellForm->CopyToLibrary->value = ""
\a copyCellForm->CopyFromLibrary->value = "Finding_NMOS_VTL_equiv_Resistance"
\a copyCellForm->CopyToLibrary->value = "Finding_NMOS_VTL_equiv_Resistance"
\a copyCellForm->CopyFromLibrary->value = "Inverter_CMOS_1"
\a copyCellForm->CopyFromCell->value = "Inveter_Test_1"
\a copyCellForm->CopyToLibrary->value = "Inverter_CMOS_1"
\a copyCellForm->CopyToCell->value = "Inveter_Test_1"
\a copyCellForm->ViewsToCopy->value = "schematic symbol"
\a copyCellForm->SkipLibrariesEdit->value = ""
\a copyCellForm->SkipLibrariesEdit->value = "Finding_NMOS_VTL_equiv_Resistance Inverter_RLoad NCSU_Devices_FreePDK45 NCSU_TechLib_FreePDK45 US_8ths analogLib basic cdsDefTechLib group17_enhancement group17_enhancement_Long group17_resistive group17_resistive_Long"
\a nrSetCurrentWindow(copyCellForm)
\a nrResizeWindow(copyCellForm list(874 369 606 659))
\a copyCellForm->CopyFromCell->value = "Inveter_Test_2"
\a copyCellForm->CopyToCell->value = "Inveter_Test_2"
\a copyCellForm->CopyFromCell->value = "Inveter_Test_1"
\a copyCellForm->CopyToCell->value = "Inveter_Lab2_part1"
\a copyCellForm->Apply->value = t
\o Beginning simple copy to library "Inverter_CMOS_1".
\o Processing files to be copied...
\a nrSetWindowVisibility(workingDialogForm "show")
\a nrSetCurrentWindow(workingDialogForm)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(workingDialogForm)
\a nrResizeWindow(workingDialogForm list(299 638 273 133))
\o Copy succeeded.
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a copyCellForm->SkipLibrariesEdit->value = "*"
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(workingDialogForm list(0 0 273 133))
\a nrSetCurrentWindow(copyCellForm)
\a copyCellForm->Apply->value = t
\o Beginning simple copy to library "Inverter_CMOS_1".
\o Processing files to be copied...
\a nrSetCurrentWindow(workingDialogForm)
\o ERROR (CLM-173): One or more of the following problems have occurred:\n      1. The source file does not exist.\n      2. A destination file will be overwritten.\n      3. A destination file is checked out.\n      4. A destination file is opened for edit.\n      5. A destination file conflicts with another.\n      6. A source library file is not valid in a different library.\n      7. A source OpenAccess cellview master file has zero size.
\a nrSetWindowVisibility(copyProblemsDialog "show")
\a nrSetCurrentWindow(copyProblemsDialog)
\a nrResizeWindow(copyProblemsDialog list(763 451 825 441))
\a nrResizeWindow(workingDialogForm list(0 0 273 133))
\a copyProblemsDialog->Cancel->value = t
\a copyCellForm->SkipLibrariesEdit->value = "*"
\a nrSetCurrentWindow(copyCellForm)
\a nrResizeWindow(copyProblemsDialog list(0 0 825 441))
\a copyCellForm->Cancel->value = t
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(copyCellForm list(0 0 606 659))
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 118 13 2 "Inveter_Lab2_part1")
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a lmgrLogShowPopup("mainListPopup0" 109 25 2 "Inverter_CMOS_1")
\a cdsLibManager->copySimpleButton->value = t
\a basicCopyForm->CopyFromLibrary->value = "Finding_NMOS_VTL_equiv_Resistance"
\a basicCopyForm->CopyToLibrary->value = "Finding_NMOS_VTL_equiv_Resistance"
\a basicCopyForm->CopyFromLibrary->value = "Inverter_CMOS_1"
\a basicCopyForm->CopyToLibrary->value = "Inverter_CMOS_1"
\a nrSetWindowVisibility(basicCopyForm "show")
\a nrSetCurrentWindow(basicCopyForm)
\a nrResizeWindow(basicCopyForm list(282 519 303 316))
\a basicCopyForm->CopyToLibrary->value = "group17_Lab2"
\a basicCopyForm->Apply->value = t
\o Beginning simple copy to library "group17_Lab2".
\o Processing files to be copied...
\a NewLibShell->newLibNameText->value = "group17_Lab2"
\o INFO (CLM-130): Your operation specified a new destination library.\n\nThis dialog requires you to specify the location where \nthe new library's directory will be created when OK'd.\n\nYou will not create a new library if this dialog is cancelled.
\a nrSetWindowVisibility(NewLibShell "show")
\a nrSetCurrentWindow(NewLibShell)
\a nrSetCurrentWindow(NewLibShell->subDialog)
\a nrResizeWindow(NewLibShell list(180 331 507 692))
\a nrResizeWindow(workingDialogForm list(0 0 273 133))
\a nrResizeWindow(NewLibShell->subDialog list(9 9 441 255))
\a NewLibShell->newLibOKButton->value = t
\o Created new library "group17_Lab2" at /u/jhorejs/FreePDK45/ncsu_basekit/cdssetup/cadence525/group17_Lab2.
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(workingDialogForm)
\a nrResizeWindow(workingDialogForm list(276 638 319 133))
\a nrResizeWindow(NewLibShell list(0 0 507 692))
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\o Copy succeeded.
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(workingDialogForm list(0 0 319 133))
\a nrSetCurrentWindow(basicCopyForm)
\a basicCopyForm->OK->value = t
\o Beginning simple copy to library "group17_Lab2".
\o Processing files to be copied...
\a nrSetCurrentWindow(workingDialogForm)
\a nrSetCurrentWindow(copyProblemsDialog)
\a nrResizeWindow(copyProblemsDialog list(21 457 825 441))
\a nrResizeWindow(workingDialogForm list(0 0 273 133))
\a copyProblemsDialog->fixErrors->value = t
\a copyProblemsDialog->fixErrors->value = t
\a copyProblemsDialog->fixErrors->value = t
\a copyProblemsDialog->OK->value = t
\a nrSetCurrentWindow(basicCopyForm)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(workingDialogForm)
\a nrResizeWindow(copyProblemsDialog list(0 0 825 441))
\a nrResizeWindow(workingDialogForm list(299 638 273 133))
\a nrResizeWindow(basicCopyForm list(0 0 303 316))
\o Copy succeeded.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(workingDialogForm list(0 0 273 133))
\a cdsLibManager->libListBox->value = "cdsDefTechLib"
\a cdsLibManager->libLineEdit->value = "cdsDefTechLib"
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1_Inverter_CMOS_1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1_Inverter_CMOS_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_Inverter_CMOS_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb_Inverter_CMOS_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 4 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb_Inverter_CMOS_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb_Inverter_CMOS_1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 5 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
